Feature,Importance
Temp_t12,0.016862811871128494
Temp_t10,0.015347081064589067
Temp_t11,0.012391142077256487
Temp_t8,0.008848840584765033
Resp_t9,0.00816238248810034
Resp_t11,0.008011730448824332
Temp_t9,0.007863857975889291
BUN_t11,0.007500592030232353
PaCO2_t12,0.007359341795043628
Resp_t10,0.007216436683700889
Resp_t7,0.007161553335277594
Resp_t12,0.006867798819576226
Age_t1,0.006731789187465959
Age_t3,0.006512265880421859
Temp_t7,0.006418972431388907
Age_t4,0.006387656607635936
Temp_t6,0.006142384921694186
HR_t12,0.00614100537898952
Age_t9,0.006029721706493402
Age_t8,0.006022715978527885
Age_t6,0.006010582851914321
BUN_t12,0.005978781781893688
Age_t5,0.005941812922290339
Age_t10,0.005899196913920062
Age_t7,0.005892400952600244
HR_t9,0.00574547584543933
Age_t11,0.005716099698372593
Resp_t1,0.0056116220768007916
Age_t2,0.005602647863854261
Resp_t3,0.005547061456311171
Age_t12,0.005542801499593835
pH_t12,0.005356589016897784
Resp_t8,0.005341105649943846
BaseExcess_t12,0.0053352255280442904
HR_t10,0.005315536632748774
HR_t7,0.005288876173322937
Hct_t11,0.005182470827571951
Resp_t6,0.0050441838538698444
HospAdmTime_t4,0.005031452898806812
Temp_t4,0.004978078275879374
Temp_t5,0.00496162219395026
Resp_t4,0.004929602819467682
Hct_t12,0.004902005170517846
FiO2_t9,0.004896307634860646
HR_t8,0.004886490157662225
Platelets_t12,0.004788340371840227
Resp_t5,0.00478253056850662
BUN_t10,0.004702143668570366
HospAdmTime_t8,0.004660293067826022
HospAdmTime_t1,0.004643493580674944
Resp_t2,0.004622270670600003
FiO2_t7,0.004615994159985635
HR_t6,0.004601773283209355
SBP_t7,0.004599057247245255
HR_t11,0.004546904199679827
Hgb_t11,0.004505822119669282
Hct_t10,0.0044572713525518155
WBC_t12,0.004451988170178573
HospAdmTime_t12,0.004440096791637051
HospAdmTime_t7,0.004423134270356739
pH_t11,0.004356066216609332
WBC_t11,0.004308278207992784
Hgb_t12,0.004306770055676863
HospAdmTime_t11,0.004293122635556733
SBP_t12,0.004264052717600182
Platelets_t11,0.0042048586299529645
HospAdmTime_t2,0.004183527526409052
HospAdmTime_t10,0.004154876654614362
Potassium_t11,0.004152498159891853
MAP_t12,0.004146830894275811
Potassium_t12,0.004114913468534424
HospAdmTime_t9,0.004113553395463789
HR_t5,0.0040978102836433826
PaCO2_t11,0.004078446917336711
HospAdmTime_t5,0.004074256344328881
HR_t4,0.0040369059199095066
FiO2_t10,0.004032867510065374
Glucose_t11,0.0039936824238332785
SBP_t5,0.003990334682534477
PTT_t12,0.003965413488623306
WBC_t10,0.0039584269670803396
SBP_t11,0.00393034755718868
Phosphate_t12,0.003913436116192819
Glucose_t12,0.003899854840789653
HR_t2,0.0038582018800457614
FiO2_t5,0.0038409324109538773
HospAdmTime_t3,0.003833815964128706
SBP_t10,0.0038333884560692436
SBP_t6,0.0038327986038489597
SBP_t9,0.0038255961428871514
BaseExcess_t10,0.003794997118633114
PTT_t10,0.0037913425666790557
MAP_t8,0.003690852497740357
pH_t8,0.003647295560784545
Hgb_t9,0.0036304465843615885
SBP_t3,0.0036210149080365406
Hgb_t10,0.0036159643732257057
FiO2_t6,0.0036120360345649823
HR_t3,0.003604658200220174
SBP_t8,0.0035814967361432726
Hct_t8,0.0035491047478854133
HospAdmTime_t6,0.003548233028558752
PTT_t11,0.00354150120485568
Creatinine_t11,0.003534317067716547
Temp_t3,0.0034640108429708372
Phosphate_t11,0.0034493253378008264
SBP_t4,0.003432798036456734
pH_t9,0.0034251836575898797
MAP_t9,0.003410516212510249
Glucose_t10,0.003372651906782585
pH_t10,0.003350596122668846
Potassium_t10,0.0033445980004209092
MAP_t10,0.003330310363941909
MAP_t11,0.0033217770950346483
Creatinine_t12,0.0032801194916884215
FiO2_t3,0.0032647775431042542
Hct_t9,0.0032496701240149746
Platelets_t9,0.003221211680274521
HR_t1,0.0032202087858956706
MAP_t3,0.0032150386354929676
MAP_t2,0.0032011893618764855
MAP_t6,0.0031584242163307436
Platelets_t10,0.0031421025390761916
SBP_t2,0.003134384060500052
FiO2_t12,0.0031300090775634253
Hct_t7,0.0031246778319046604
MAP_t1,0.003085260161457189
Unit2_t5,0.003083973349362179
Chloride_t12,0.003031929282708578
Lactate_t12,0.0030243487809962144
BUN_t9,0.003013909982200312
Hgb_t8,0.0030056746646116073
O2Sat_t12,0.0029625674129122
PTT_t9,0.0029235335569398045
DBP_t2,0.0029194084601800972
BaseExcess_t11,0.0029180255297992105
WBC_t9,0.0029149261725351715
PaCO2_t10,0.0028966701306686123
BUN_t8,0.00289311081523263
MAP_t5,0.0028792843381024997
Creatinine_t10,0.0028662966416667323
Potassium_t9,0.0028435616093814464
MAP_t4,0.0028011054647361032
pH_t6,0.0027887279639967964
Magnesium_t11,0.0027805111858365266
Glucose_t9,0.0027742185369582064
SBP_t1,0.0027290541241391532
FiO2_t11,0.002720734272348235
Calcium_t11,0.0027072451329506184
Unit1_t9,0.002693898964303807
Calcium_t12,0.0026727112035891663
DBP_t12,0.0026723560401272395
BUN_t7,0.0026380277198382283
MAP_t7,0.002627203865644557
O2Sat_t11,0.0026123084426166333
Glucose_t7,0.002608473971724909
Magnesium_t12,0.002575275909664764
DBP_t10,0.002574192533543337
Hct_t6,0.002548408721111396
pH_t7,0.002537634612089174
Chloride_t10,0.0025368819660047176
FiO2_t4,0.0025320913128025883
Magnesium_t10,0.0025025403462494936
DBP_t9,0.0024907329118340955
Chloride_t11,0.002479425180558788
O2Sat_t9,0.002433407015402447
Potassium_t8,0.0024313115228217132
DBP_t1,0.0024137445519213895
Glucose_t8,0.002410799005396346
FiO2_t8,0.002409991606100177
Hct_t5,0.0024098044203658313
BaseExcess_t7,0.00239267373051791
PTT_t8,0.0023916907318177042
Phosphate_t8,0.0023824384747653175
DBP_t3,0.0023719433542756323
Platelets_t8,0.002338082827226447
Chloride_t9,0.0023326016512559954
PaCO2_t9,0.002322170918073961
Platelets_t7,0.0023209615602260477
PaCO2_t7,0.0023154813268906134
DBP_t5,0.002311543534458766
Unit1_t5,0.0023112845342938256
DBP_t4,0.0023053786535236296
BaseExcess_t9,0.002301033460331633
Magnesium_t9,0.002299613559463693
Phosphate_t10,0.002289893730494825
DBP_t7,0.0022838964005113182
Unit1_t12,0.0022730879658610465
Hgb_t7,0.0022390737785543445
O2Sat_t10,0.0022254380525012717
Temp_t2,0.002220301779371146
PTT_t7,0.0022199151188711814
Calcium_t10,0.0022195156659654174
Phosphate_t9,0.002207056765180799
HCO3_t12,0.002197256016239033
DBP_t11,0.0021866318582582462
DBP_t6,0.002186626632884666
O2Sat_t5,0.0021856713892880798
Lactate_t11,0.002177610324095029
O2Sat_t7,0.0021756686357164022
O2Sat_t6,0.002149084254462946
PaCO2_t6,0.002144055310354695
WBC_t8,0.002128715964219703
O2Sat_t2,0.002108081963495433
Unit1_t1,0.002104007816082278
Lactate_t10,0.002076982745422941
HCO3_t10,0.002060019131899602
Unit2_t11,0.0020355046782524967
BaseExcess_t8,0.0020053271810246873
DBP_t8,0.001992689798548523
HCO3_t11,0.001979783286927436
PaCO2_t8,0.0019759429926148194
O2Sat_t3,0.0019445732886578895
Unit2_t6,0.0019410173452413311
WBC_t7,0.0019233929994760715
Platelets_t6,0.0019099242845448804
BUN_t6,0.0018844737251656998
Unit2_t10,0.0018843851165168937
PaCO2_t5,0.001880812858353519
Glucose_t6,0.0018797815963741086
O2Sat_t8,0.001860684746964307
Potassium_t7,0.0018157696529518708
pH_t5,0.0017939235123436458
Unit2_t8,0.001786288774876156
Magnesium_t7,0.001772639259760872
Unit2_t9,0.001764768741965267
Hgb_t6,0.0017632307215301232
Calcium_t9,0.001762290152344571
Creatinine_t8,0.00175793131306772
HCO3_t9,0.001702529105786854
O2Sat_t4,0.0017003581166201791
O2Sat_t1,0.00169897266211669
Phosphate_t7,0.0016913145860705397
Unit2_t7,0.00166052987714871
Unit2_t4,0.001651096089012525
Creatinine_t9,0.001639773568512146
Unit2_t1,0.001639079298351828
Magnesium_t8,0.001634211703415344
Glucose_t5,0.001603315338658651
PTT_t6,0.001563056154923368
HCO3_t7,0.0015588619713501279
WBC_t6,0.0015456956383824282
Chloride_t8,0.0015369711020258097
Hct_t4,0.0015269151979429086
Unit1_t6,0.0015205978264957358
Potassium_t6,0.001481833644629442
Calcium_t8,0.0014604928201649076
Unit2_t12,0.0014342187844049764
Lactate_t9,0.0014320581296161413
BaseExcess_t5,0.0014185896401847312
Platelets_t5,0.0014183749243881336
Chloride_t7,0.0013989069253739085
Unit1_t2,0.0013961848928991426
Phosphate_t6,0.0013953804282586506
Alkalinephos_t11,0.0013862869427932526
Chloride_t6,0.001366184718694046
Hct_t3,0.0013484645814231854
Unit1_t7,0.0013346272820236522
Unit1_t11,0.001326344956899877
HCO3_t8,0.0013029583873831153
pH_t4,0.0012965507940978919
Temp_t1,0.001288988112278505
Calcium_t7,0.001288902955812201
Hgb_t5,0.001276240202315018
Creatinine_t6,0.0012614506461996562
SaO2_t12,0.001257082242283279
pH_t3,0.001250637028966742
Lactate_t6,0.001234488830418311
Magnesium_t6,0.0011917921507753567
WBC_t5,0.0011792816117006317
BUN_t5,0.0011646247575664839
Potassium_t5,0.0011517758023682789
Unit1_t3,0.001149860088013773
Alkalinephos_t12,0.0011412885073825711
BaseExcess_t4,0.0011392974665463667
Phosphate_t5,0.001124765802629471
Unit2_t2,0.0011141724434752234
PaCO2_t4,0.0011048049823889938
Calcium_t6,0.0010902562766868839
AST_t11,0.0010900127850817498
AST_t12,0.0010888344430909189
BaseExcess_t6,0.0010742867915090526
Creatinine_t7,0.0010646458576101185
HCO3_t6,0.0009946300533686225
Magnesium_t5,0.000975743111696709
Glucose_t4,0.0009681094005699094
Hgb_t4,0.0009663538350015384
Unit2_t3,0.0009604223571886725
PTT_t5,0.0009473211241982062
HCO3_t5,0.0009229283449825302
Potassium_t4,0.0009179557906850344
SaO2_t10,0.0008907695857974723
Gender_t12,0.0008819024504401391
Gender_t4,0.0008603938794678368
PaCO2_t3,0.0008594787753979848
Alkalinephos_t10,0.0008593310704014455
SaO2_t7,0.0008578576885663871
AST_t10,0.0008574056713957608
AST_t9,0.0008285381805372388
Platelets_t4,0.0008075939574776175
Unit1_t4,0.0008068548169867603
Bilirubin_total_t12,0.0008023492530886457
SaO2_t11,0.000789871072507164
PTT_t4,0.0007864730279806581
FiO2_t2,0.0007861306581005992
Platelets_t3,0.0007697400258417949
Lactate_t8,0.0007589061248377148
Lactate_t3,0.000737536629241748
Lactate_t7,0.0007343730031065518
Chloride_t4,0.0007159568280523542
Lactate_t4,0.0007094125363059285
Gender_t9,0.0007081910953582453
Gender_t5,0.0007014219704138357
Gender_t7,0.0006985163505706437
Calcium_t5,0.0006952756758630374
Glucose_t3,0.0006944050125776122
BUN_t4,0.0006899055696879916
BaseExcess_t3,0.0006814613551003052
Bilirubin_total_t11,0.0006691805339454641
Gender_t1,0.0006626621991509461
WBC_t4,0.0006613850317545819
Gender_t11,0.0006603971650610042
Gender_t2,0.0006587337106565477
Creatinine_t5,0.000652283259317031
WBC_t3,0.000644973485720725
Unit1_t10,0.0006279702000760489
pH_t2,0.0006125141507745549
Gender_t10,0.0006074052499689163
Phosphate_t4,0.0006051325431550209
Fibrinogen_t12,0.0006032283313233811
SaO2_t8,0.0005958125240986005
Calcium_t4,0.0005798560970306556
Alkalinephos_t9,0.0005759150320833125
Hct_t2,0.0005750066981435964
Lactate_t5,0.0005646974944451712
PTT_t3,0.000554783528882437
Gender_t6,0.0005530711190736519
Creatinine_t4,0.0005486849441270273
AST_t8,0.0005475209606910544
Alkalinephos_t7,0.0005448080225413713
Chloride_t5,0.0005420680481191784
SaO2_t9,0.0005396104205350071
Bilirubin_total_t9,0.0005388918963796056
Potassium_t2,0.0005337231684251684
Magnesium_t4,0.0005330416493434382
Bilirubin_total_t10,0.000523732362423038
Potassium_t3,0.0005226637673723549
Phosphate_t3,0.0005200420461891606
Fibrinogen_t7,0.0005178187902484119
BUN_t3,0.0005093804056438508
SaO2_t6,0.0005072637852922762
Glucose_t2,0.0005049412723440144
Alkalinephos_t6,0.0004980081049704851
Alkalinephos_t8,0.000490927508054705
Magnesium_t3,0.0004899047548103961
Gender_t3,0.00047644612145748675
Fibrinogen_t9,0.00047386466742893737
WBC_t2,0.00046923876347503885
Creatinine_t3,0.0004604347801221642
SaO2_t5,0.0004600877275130856
Fibrinogen_t10,0.0004564564815828725
Calcium_t3,0.00045301984677533175
Bilirubin_total_t8,0.0004431065427967652
BaseExcess_t2,0.00043706581720579467
Unit1_t8,0.00042534571990044545
Hgb_t2,0.00041494959520731796
Phosphate_t2,0.00040787648289203386
PaCO2_t2,0.0004066269260535899
Hgb_t3,0.00040260309471481056
Platelets_t2,0.0003977119141597932
HCO3_t4,0.00039222359199652903
Chloride_t3,0.0003876400383342746
HCO3_t3,0.00038135172973693157
Gender_t8,0.0003708724300287903
Fibrinogen_t6,0.00037016480719375485
Fibrinogen_t8,0.00036234550249186683
Lactate_t2,0.00035673525467635824
Fibrinogen_t11,0.0003530943502380901
Alkalinephos_t3,0.00033700159238383786
Chloride_t2,0.00033597220671991606
AST_t6,0.00033578938867353636
AST_t7,0.00033029327931066987
pH_t1,0.00030873028654681314
Bilirubin_total_t6,0.000298019530646349
AST_t4,0.00029216546140776046
Creatinine_t2,0.00029119367900432334
WBC_t1,0.00028048810962498315
Calcium_t2,0.00028034311103181233
Alkalinephos_t4,0.0002734234716740571
Hct_t1,0.00026845176873975784
PTT_t2,0.00026153482378476323
BUN_t2,0.0002580486491718678
Hgb_t1,0.0002572180843504206
PaCO2_t1,0.00025306664832407474
Glucose_t1,0.0002492541304344855
SaO2_t4,0.00024860396190672806
Bilirubin_total_t5,0.00024259087465145767
Bilirubin_total_t7,0.00023906609560249255
FiO2_t1,0.00023779708965915763
BaseExcess_t1,0.00022460079364512123
AST_t3,0.00022351678013230006
HCO3_t1,0.00020751831781698553
Magnesium_t2,0.00019580904330662854
PTT_t1,0.00019539607861580614
Bilirubin_total_t3,0.0001849531237428173
Fibrinogen_t3,0.00017815857033623157
Creatinine_t1,0.00017511407302791442
HCO3_t2,0.0001725036094120722
Alkalinephos_t5,0.0001692387388485867
AST_t5,0.00016775390560063824
Magnesium_t1,0.00014922027214777435
Alkalinephos_t2,0.00014417062210066387
SaO2_t2,0.00014193539255895807
BUN_t1,0.00013708974201082219
Potassium_t1,0.00013330451538497634
Calcium_t1,0.00012973142161548824
Fibrinogen_t5,0.0001232027036555654
Platelets_t1,0.00011712500948973625
Chloride_t1,0.00011176917131060274
SaO2_t3,0.00011093126651657504
Bilirubin_total_t4,0.00010531274675800368
Phosphate_t1,8.84331897761753e-05
Lactate_t1,8.157771537283175e-05
AST_t2,7.133879108406319e-05
Alkalinephos_t1,6.950175440817833e-05
Bilirubin_direct_t7,6.460300327133739e-05
Bilirubin_total_t2,6.455286203815044e-05
Fibrinogen_t4,5.6460504782943104e-05
Fibrinogen_t1,5.5032674326774084e-05
Bilirubin_direct_t12,4.072783823728837e-05
SaO2_t1,3.660222532310957e-05
AST_t1,3.374619866516577e-05
Bilirubin_direct_t3,2.475300908483956e-05
Fibrinogen_t2,2.078672060529261e-05
Bilirubin_total_t1,1.9535529946880177e-05
Bilirubin_direct_t6,9.203686638162256e-06
Bilirubin_direct_t10,8.347377509883129e-06
Bilirubin_direct_t8,7.87605288771779e-06
Bilirubin_direct_t9,2.6109690630072927e-06
Bilirubin_direct_t4,3.4035748630586755e-17
TroponinI_t10,1.9245098612626474e-17
TroponinI_t9,1.6136677064562567e-18
TroponinI_t12,6.737957218230974e-19
TroponinI_t8,5.321400133197938e-19
TroponinI_t4,3.8526476968084603e-19
TroponinI_t6,2.876671498717845e-19
TroponinI_t11,2.1544426179201082e-19
Bilirubin_direct_t11,1.7358239526197923e-19
TroponinI_t1,0.0
TroponinI_t7,0.0
TroponinI_t5,0.0
TroponinI_t2,0.0
Bilirubin_direct_t2,0.0
Bilirubin_direct_t5,0.0
TroponinI_t3,0.0
Bilirubin_direct_t1,0.0
